Id,SalePrice
2902,195476.66666666666
2903,283672.7272727273
2904,339131.0
2905,122700.0
2906,202080.55555555556
2907,113857.14285714286
2908,115192.1052631579
2909,145983.33333333334
2910,80200.0
2911,91006.66666666667
2912,155609.9375
2913,117945.45454545454
2914,91006.66666666667
2915,91006.66666666667
2916,91006.66666666667
2917,155609.9375
2918,115192.1052631579
2919,232340.75
